,model,train_or_test,split_label,mcc,accuracy,recall_0,recall_1,recall_2,precision_0,precision_1,precision_2
151,ExtraTreesEntr_BAG_L1,test,2,0.27832632690531384,0.5251196172248804,0.43034055727554177,0.883495145631068,0.1624203821656051,0.6096491228070176,0.4789473684210526,0.8947368421052632
152,ExtraTreesGini_BAG_L1,test,2,0.28307440376992676,0.5269138755980861,0.43653250773993807,0.8862690707350902,0.160828025477707,0.6238938053097345,0.4786516853932584,0.9099099099099099
153,NeuralNetFastAI_BAG_L1,test,2,0.3421560844335598,0.5735645933014354,0.5108359133126935,0.7337031900138696,0.42197452229299365,0.44235924932975873,0.5403472931562819,0.828125
154,KNeighborsDist_BAG_L1,test,2,0.16702078281850216,0.45514354066985646,0.43343653250773995,0.6282940360610264,0.267515923566879,0.2880658436213992,0.48605150214592274,0.6614173228346457
155,KNeighborsUnif_BAG_L1,test,2,0.15199326115049258,0.43480861244019137,0.47058823529411764,0.6130374479889042,0.21178343949044587,0.2643478260869565,0.4820065430752454,0.7388888888888889
156,LightGBM_BAG_L2,train,3,0.5219184669830969,0.7223709369024857,0.6783132530120481,0.8300366300366301,0.4595238095238095,0.7153748411689962,0.71437578814628,0.7975206611570248
157,WeightedEnsemble_L3,train,3,0.5219184669830969,0.7223709369024857,0.6783132530120481,0.8300366300366301,0.4595238095238095,0.7153748411689962,0.71437578814628,0.7975206611570248
158,NeuralNetTorch_BAG_L2,train,3,0.5205724274310366,0.7177820267686424,0.7253012048192771,0.778021978021978,0.5071428571428571,0.6848691695108078,0.7319090282563749,0.7473684210526316
159,LightGBMXT_BAG_L2,train,3,0.5186409805270709,0.7204588910133843,0.6855421686746987,0.8227106227106227,0.45714285714285713,0.7103620474406991,0.7121116043119848,0.810126582278481
160,LightGBMLarge_BAG_L2,train,3,0.5171076048946075,0.7189292543021033,0.6963855421686747,0.8131868131868132,0.45714285714285713,0.7083333333333334,0.7161290322580646,0.7710843373493976
161,XGBoost_BAG_L2,train,3,0.5130189932889077,0.7162523900573614,0.6879518072289157,0.8087912087912088,0.4714285714285714,0.7006134969325153,0.7164179104477612,0.7644787644787645
162,CatBoost_BAG_L2,train,3,0.5116134771229635,0.7147227533460803,0.7024096385542169,0.7948717948717948,0.4785714285714286,0.6883116883116883,0.7185430463576159,0.7790697674418605
163,ExtraTreesEntr_BAG_L2,train,3,0.5025593322522919,0.7105162523900573,0.6855421686746987,0.8036630036630037,0.45714285714285713,0.6888619854721549,0.710952689565781,0.7804878048780488
164,RandomForestEntr_BAG_L2,train,3,0.500469971557039,0.7089866156787763,0.6987951807228916,0.7948717948717948,0.45,0.6880189798339265,0.7100785340314136,0.7745901639344263
165,LightGBMXT_BAG_L1,train,3,0.49237692219013907,0.7066921606118547,0.6216867469879518,0.8395604395604396,0.44285714285714284,0.7107438016528925,0.6911942098914354,0.8051948051948052
166,WeightedEnsemble_L2,train,3,0.49237692219013907,0.7066921606118547,0.6216867469879518,0.8395604395604396,0.44285714285714284,0.7107438016528925,0.6911942098914354,0.8051948051948052
167,ExtraTreesGini_BAG_L2,train,3,0.4919654535228405,0.7043977055449331,0.6819277108433734,0.7970695970695971,0.44761904761904764,0.6885644768856448,0.7051198963058976,0.752
168,RandomForestGini_BAG_L2,train,3,0.4909396511570691,0.7036328871892925,0.691566265060241,0.7912087912087912,0.44285714285714284,0.6841477949940405,0.7049608355091384,0.7622950819672131
169,LightGBMLarge_BAG_L1,train,3,0.49048151947430896,0.7059273422562141,0.6168674698795181,0.8498168498168498,0.4142857142857143,0.7180925666199158,0.6904761904761905,0.7837837837837838
170,XGBoost_BAG_L1,train,3,0.4834459321361814,0.7017208413001912,0.6373493975903615,0.8293040293040294,0.4142857142857143,0.7015915119363395,0.6910866910866911,0.7802690582959642
171,LightGBM_BAG_L1,train,3,0.48237897039216,0.7009560229445506,0.6132530120481928,0.8322344322344323,0.44761904761904764,0.6934604904632152,0.6901579586877278,0.8
172,NeuralNetFastAI_BAG_L2,train,3,0.4706422660123368,0.6883365200764818,0.6759036144578313,0.7509157509157509,0.5095238095238095,0.66,0.7039835164835165,0.6925566343042071
173,CatBoost_BAG_L1,train,3,0.4603330385814866,0.6898661567877629,0.591566265060241,0.8424908424908425,0.3880952380952381,0.7014285714285714,0.672514619883041,0.7951219512195122
174,RandomForestEntr_BAG_L1,train,3,0.45824810418811057,0.6891013384321224,0.5493975903614458,0.8813186813186813,0.3404761904761905,0.7272727272727273,0.6602634467618003,0.8614457831325302
175,RandomForestGini_BAG_L1,train,3,0.44459191740254284,0.6818355640535373,0.5313253012048192,0.8827838827838828,0.3261904761904762,0.725328947368421,0.6509994597514857,0.8782051282051282
176,NeuralNetTorch_BAG_L1,train,3,0.44044212886605183,0.6711281070745698,0.6457831325301204,0.7443223443223443,0.48333333333333334,0.6254375729288215,0.6954140999315537,0.6835016835016835
177,ExtraTreesEntr_BAG_L1,train,3,0.41536839306335577,0.6669216061185469,0.5048192771084338,0.8901098901098901,0.2619047619047619,0.7137989778534923,0.6381302521008403,0.8870967741935484
178,ExtraTreesGini_BAG_L1,train,3,0.4090574525919126,0.6638623326959847,0.5060240963855421,0.8857142857142857,0.25476190476190474,0.7094594594594594,0.6359810625986323,0.8770491803278688
179,NeuralNetFastAI_BAG_L1,train,3,0.34197528420959084,0.6118546845124283,0.5698795180722892,0.6959706959706959,0.42142857142857143,0.5698795180722892,0.6551724137931034,0.5283582089552239
180,KNeighborsDist_BAG_L1,train,3,0.26537518271549126,0.5747609942638623,0.4759036144578313,0.706959706959707,0.3404761904761905,0.49436795994993743,0.6217783505154639,0.5416666666666666
181,KNeighborsUnif_BAG_L1,train,3,0.23937265559854856,0.5617590822179732,0.5253012048192771,0.6835164835164835,0.23809523809523808,0.46284501061571126,0.6154353562005277,0.6369426751592356
182,LightGBM_BAG_L2,test,3,0.38171575581265993,0.5867224880382775,0.5710144927536231,0.8043795620437956,0.3629283489096573,0.6024464831804281,0.5120817843866171,0.8661710037174721
183,WeightedEnsemble_L3,test,3,0.38171575581265993,0.5867224880382775,0.5710144927536231,0.8043795620437956,0.3629283489096573,0.6024464831804281,0.5120817843866171,0.8661710037174721
184,NeuralNetTorch_BAG_L2,test,3,0.39410266801349425,0.597488038277512,0.6434782608695652,0.7518248175182481,0.40809968847352024,0.5826771653543307,0.528747433264887,0.8264984227129337
185,LightGBMXT_BAG_L2,test,3,0.3790957740379961,0.5855263157894737,0.591304347826087,0.7897810218978102,0.3644859813084112,0.5947521865889213,0.5127962085308057,0.8540145985401459
186,LightGBMLarge_BAG_L2,test,3,0.381878919872022,0.5867224880382775,0.5942028985507246,0.7897810218978102,0.3660436137071651,0.584045584045584,0.5152380952380953,0.8671586715867159
187,XGBoost_BAG_L2,test,3,0.3866609407810198,0.5915071770334929,0.5855072463768116,0.7883211678832117,0.3847352024922118,0.5941176470588235,0.5177372962607862,0.8546712802768166
188,CatBoost_BAG_L2,test,3,0.40381570567780006,0.6034688995215312,0.6231884057971014,0.7635036496350365,0.4221183800623053,0.5779569892473119,0.5309644670050762,0.8603174603174604
189,ExtraTreesEntr_BAG_L2,test,3,0.39492153576233857,0.5956937799043063,0.6028985507246377,0.7912408759124088,0.38317757009345793,0.6028985507246377,0.5191570881226054,0.8692579505300353
190,RandomForestEntr_BAG_L2,test,3,0.3937665933385662,0.5950956937799043,0.6115942028985507,0.7839416058394161,0.3847352024922118,0.5893854748603352,0.5223735408560312,0.8636363636363636
191,LightGBMXT_BAG_L1,test,3,0.375467600181037,0.5831339712918661,0.5420289855072464,0.8175182481751825,0.35514018691588783,0.6254180602006689,0.5067873303167421,0.8507462686567164
192,WeightedEnsemble_L2,test,3,0.375467600181037,0.5831339712918661,0.5420289855072464,0.8175182481751825,0.35514018691588783,0.6254180602006689,0.5067873303167421,0.8507462686567164
193,ExtraTreesGini_BAG_L2,test,3,0.3959382385478709,0.5962918660287081,0.6057971014492753,0.7927007299270074,0.38161993769470404,0.6057971014492753,0.5201149425287356,0.8657243816254417
194,RandomForestGini_BAG_L2,test,3,0.4030396928182886,0.6016746411483254,0.6144927536231884,0.7824817518248175,0.40186915887850466,0.5921787709497207,0.5270403146509341,0.8686868686868687
195,LightGBMLarge_BAG_L1,test,3,0.35741008812260133,0.5699760765550239,0.5449275362318841,0.8175182481751825,0.31931464174454827,0.6123778501628665,0.4986642920747996,0.8471074380165289
196,XGBoost_BAG_L1,test,3,0.36636661179742597,0.5771531100478469,0.5391304347826087,0.8102189781021898,0.34890965732087226,0.6019417475728155,0.5036297640653358,0.8582375478927203
197,LightGBM_BAG_L1,test,3,0.3748497642480116,0.5825358851674641,0.5623188405797102,0.8102189781021898,0.35046728971962615,0.6217948717948718,0.5073126142595978,0.8458646616541353
198,NeuralNetFastAI_BAG_L2,test,3,0.39490775661860433,0.597488038277512,0.663768115942029,0.7386861313868613,0.411214953271028,0.571072319201995,0.5320715036803365,0.825
199,CatBoost_BAG_L1,test,3,0.36663220750450526,0.5759569377990431,0.5246376811594203,0.8277372262773722,0.3348909657320872,0.6177474402730375,0.5017699115044247,0.8634538152610441
200,RandomForestEntr_BAG_L1,test,3,0.34496666958267397,0.55622009569378,0.4956521739130435,0.8686131386861314,0.2554517133956386,0.6653696498054474,0.4861111111111111,0.8586387434554974
201,RandomForestGini_BAG_L1,test,3,0.32388850455328383,0.5430622009569378,0.46956521739130436,0.8656934306569343,0.2383177570093458,0.6254826254826255,0.4789983844911147,0.8742857142857143
202,NeuralNetTorch_BAG_L1,test,3,0.3642836916662058,0.5789473684210527,0.5797101449275363,0.7372262773722628,0.40965732087227413,0.5102040816326531,0.5244029075804777,0.8296529968454258
203,ExtraTreesEntr_BAG_L1,test,3,0.2704150716131813,0.5089712918660287,0.40869565217391307,0.8759124087591241,0.17133956386292834,0.6238938053097345,0.45454545454545453,0.873015873015873
204,ExtraTreesGini_BAG_L1,test,3,0.27936125824658636,0.5125598086124402,0.41739130434782606,0.8861313868613139,0.16510903426791276,0.6457399103139013,0.45742275810097965,0.8688524590163934
205,NeuralNetFastAI_BAG_L1,test,3,0.35267376233216635,0.5717703349282297,0.5159420289855072,0.7678832116788321,0.3925233644859813,0.49444444444444446,0.5192497532082923,0.842809364548495
206,KNeighborsDist_BAG_L1,test,3,0.19321955522849837,0.46291866028708134,0.45217391304347826,0.6642335766423357,0.2538940809968847,0.3107569721115538,0.49030172413793105,0.6735537190082644
207,KNeighborsUnif_BAG_L1,test,3,0.16477845503077537,0.4366028708133971,0.4811594202898551,0.6394160583941606,0.19626168224299065,0.2876949740034662,0.48184818481848185,0.6774193548387096
